Traceback (most recent call last):
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/jupyter_cache/executors/utils.py", line 58, in single_nb_execution
    executenb(
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/nbclient/client.py", line 1319, in execute
    return NotebookClient(nb=nb, resources=resources, km=km, **kwargs).execute()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/jupyter_core/utils/__init__.py", line 165, in wrapped
    return loop.run_until_complete(inner)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/asyncio/base_events.py", line 686, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/nbclient/client.py", line 709, in async_execute
    await self.async_execute_cell(
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/nbclient/client.py", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/nbclient/client.py", line 918, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
nbclient.exceptions.CellExecutionError: An error occurred while executing the following cell:
------------------
vis_drv = vlx.VisualizationDriver()

mol_orbs = scf_drv.mol_orbs
# define the coordinates (in Bohr) for which you wish values of orbitals
n = 100
coords = np.zeros((n, 3))
r = np.linspace(0, 2, n)
coords[:, 2] = r  # radial points along the z-axis

# get the values of orbitals
mo_alpha = mol_orbs.alpha_to_numpy()
mo_1s = np.array(vis_drv.get_mo(coords, molecule, basis, mo_alpha, 0, "alpha"))
mo_2s = np.array(vis_drv.get_mo(coords, molecule, basis, mo_alpha, 1, "alpha"))
mo_2p_1 = np.array(vis_drv.get_mo(coords, molecule, basis, mo_alpha, 2, "alpha"))
mo_2p_2 = np.array(vis_drv.get_mo(coords, molecule, basis, mo_alpha, 3, "alpha"))
mo_2p_3 = np.array(vis_drv.get_mo(coords, molecule, basis, mo_alpha, 4, "alpha"))

# adjust signs
mo_1s = np.sign(mo_1s[10]) * mo_1s
mo_2s = np.sign(mo_2s[10]) * mo_2s
mo_2p_1 = np.sign(mo_2p_1[10]) * mo_2p_1
mo_2p_2 = np.sign(mo_2p_2[10]) * mo_2p_2
mo_2p_3 = np.sign(mo_2p_3[10]) * mo_2p_3
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mTypeError[0m                                 Traceback (most recent call last)
Cell [0;32mIn[7], line 12[0m
[1;32m     10[0m [38;5;66;03m# get the values of orbitals[39;00m
[1;32m     11[0m mo_alpha [38;5;241m=[39m mol_orbs[38;5;241m.[39malpha_to_numpy()
[0;32m---> 12[0m mo_1s [38;5;241m=[39m np[38;5;241m.[39marray([43mvis_drv[49m[38;5;241;43m.[39;49m[43mget_mo[49m[43m([49m[43mcoords[49m[43m,[49m[43m [49m[43mmolecule[49m[43m,[49m[43m [49m[43mbasis[49m[43m,[49m[43m [49m[43mmo_alpha[49m[43m,[49m[43m [49m[38;5;241;43m0[39;49m[43m,[49m[43m [49m[38;5;124;43m"[39;49m[38;5;124;43malpha[39;49m[38;5;124;43m"[39;49m[43m)[49m)
[1;32m     13[0m mo_2s [38;5;241m=[39m np[38;5;241m.[39marray(vis_drv[38;5;241m.[39mget_mo(coords, molecule, basis, mo_alpha, [38;5;241m1[39m, [38;5;124m"[39m[38;5;124malpha[39m[38;5;124m"[39m))
[1;32m     14[0m mo_2p_1 [38;5;241m=[39m np[38;5;241m.[39marray(vis_drv[38;5;241m.[39mget_mo(coords, molecule, basis, mo_alpha, [38;5;241m2[39m, [38;5;124m"[39m[38;5;124malpha[39m[38;5;124m"[39m))

File [0;32m~/miniconda3/envs/echem/lib/python3.12/site-packages/veloxchem/visualizationdriver.py:297[0m, in [0;36mVisualizationDriver.get_mo[0;34m(self, *args)[0m
[1;32m    294[0m [38;5;28;01mdef[39;00m[38;5;250m [39m[38;5;21mget_mo[39m([38;5;28mself[39m, [38;5;241m*[39margs):
[1;32m    296[0m     [38;5;28;01mif[39;00m [38;5;28mself[39m[38;5;241m.[39mrank [38;5;241m==[39m mpi_master():
[0;32m--> 297[0m         [38;5;28;01mreturn[39;00m [38;5;28;43mself[39;49m[38;5;241;43m.[39;49m[43m_vis_drv[49m[38;5;241;43m.[39;49m[43mget_mo[49m[43m([49m[38;5;241;43m*[39;49m[43margs[49m[43m)[49m
[1;32m    298[0m     [38;5;28;01melse[39;00m:
[1;32m    299[0m         [38;5;28;01mreturn[39;00m [38;5;28;01mNone[39;00m

[0;31mTypeError[0m: get_mo(): incompatible function arguments. The following argument types are supported:
    1. (self: veloxchem.veloxchemlib._VisualizationDriver, coords: list[list[float]], molecule: veloxchem.veloxchemlib.Molecule, basis: veloxchem.veloxchemlib.MolecularBasis, mocoefs: numpy.ndarray[numpy.float64], moidx: int) -> list[float]

Invoked with: <veloxchem.veloxchemlib._VisualizationDriver object at 0x7bff6e192bb0>, array([[0.        , 0.        , 0.        ],
       [0.        , 0.        , 0.02020202],
       [0.        , 0.        , 0.04040404],
       [0.        , 0.        , 0.06060606],
       [0.        , 0.        , 0.08080808],
       [0.        , 0.        , 0.1010101 ],
       [0.        , 0.        , 0.12121212],
       [0.        , 0.        , 0.14141414],
       [0.        , 0.        , 0.16161616],
       [0.        , 0.        , 0.18181818],
       [0.        , 0.        , 0.2020202 ],
       [0.        , 0.        , 0.22222222],
       [0.        , 0.        , 0.24242424],
       [0.        , 0.        , 0.26262626],
       [0.        , 0.        , 0.28282828],
       [0.        , 0.        , 0.3030303 ],
       [0.        , 0.        , 0.32323232],
       [0.        , 0.        , 0.34343434],
       [0.        , 0.        , 0.36363636],
       [0.        , 0.        , 0.38383838],
       [0.        , 0.        , 0.4040404 ],
       [0.        , 0.        , 0.42424242],
       [0.        , 0.        , 0.44444444],
       [0.        , 0.        , 0.46464646],
       [0.        , 0.        , 0.48484848],
       [0.        , 0.        , 0.50505051],
       [0.        , 0.        , 0.52525253],
       [0.        , 0.        , 0.54545455],
       [0.        , 0.        , 0.56565657],
       [0.        , 0.        , 0.58585859],
       [0.        , 0.        , 0.60606061],
       [0.        , 0.        , 0.62626263],
       [0.        , 0.        , 0.64646465],
       [0.        , 0.        , 0.66666667],
       [0.        , 0.        , 0.68686869],
       [0.        , 0.        , 0.70707071],
       [0.        , 0.        , 0.72727273],
       [0.        , 0.        , 0.74747475],
       [0.        , 0.        , 0.76767677],
       [0.        , 0.        , 0.78787879],
       [0.        , 0.        , 0.80808081],
       [0.        , 0.        , 0.82828283],
       [0.        , 0.        , 0.84848485],
       [0.        , 0.        , 0.86868687],
       [0.        , 0.        , 0.88888889],
       [0.        , 0.        , 0.90909091],
       [0.        , 0.        , 0.92929293],
       [0.        , 0.        , 0.94949495],
       [0.        , 0.        , 0.96969697],
       [0.        , 0.        , 0.98989899],
       [0.        , 0.        , 1.01010101],
       [0.        , 0.        , 1.03030303],
       [0.        , 0.        , 1.05050505],
       [0.        , 0.        , 1.07070707],
       [0.        , 0.        , 1.09090909],
       [0.        , 0.        , 1.11111111],
       [0.        , 0.        , 1.13131313],
       [0.        , 0.        , 1.15151515],
       [0.        , 0.        , 1.17171717],
       [0.        , 0.        , 1.19191919],
       [0.        , 0.        , 1.21212121],
       [0.        , 0.        , 1.23232323],
       [0.        , 0.        , 1.25252525],
       [0.        , 0.        , 1.27272727],
       [0.        , 0.        , 1.29292929],
       [0.        , 0.        , 1.31313131],
       [0.        , 0.        , 1.33333333],
       [0.        , 0.        , 1.35353535],
       [0.        , 0.        , 1.37373737],
       [0.        , 0.        , 1.39393939],
       [0.        , 0.        , 1.41414141],
       [0.        , 0.        , 1.43434343],
       [0.        , 0.        , 1.45454545],
       [0.        , 0.        , 1.47474747],
       [0.        , 0.        , 1.49494949],
       [0.        , 0.        , 1.51515152],
       [0.        , 0.        , 1.53535354],
       [0.        , 0.        , 1.55555556],
       [0.        , 0.        , 1.57575758],
       [0.        , 0.        , 1.5959596 ],
       [0.        , 0.        , 1.61616162],
       [0.        , 0.        , 1.63636364],
       [0.        , 0.        , 1.65656566],
       [0.        , 0.        , 1.67676768],
       [0.        , 0.        , 1.6969697 ],
